site_id,category,r2_score
395058083002400.0,,0.00010090860770228804
395122074301701.0,3.0,0.002496833628149231
395122074301702.0,0.0,0.2122033301841313
395131082592400.0,0.0,0.38785348876174197
395136108210004.0,2.0,0.3118002667231463
395150074284201.0,0.0,0.17927622886212335
395206075111801.0,1.0,0.00035254570713061373
395229074571201.0,2.0,0.4404428454167614
395229074571202.0,2.0,0.5492726575899587
395232075094201.0,2.0,0.3926780425098563
395309074352101.0,3.0,0.14524964821491737
395309074352102.0,2.0,0.23299980721161306
395315074494601.0,0.0,0.06663890089868552
395322077365301.0,3.0,0.06535938511844275
395342075102101.0,1.0,0.8157519668929635
395355095051601.0,0.0,0.0037511256774618307
395450075485401.0,0.0,0.025522932720717595
395512075293701.0,0.0,0.037242620407544
395524074502501.0,2.0,0.3369565981931104
395524074502502.0,3.0,0.6369739572769382
395525074502505.0,2.0,0.39595843755417937
395525074502601.0,2.0,0.4148967089529191
395609074124001.0,1.0,0.7033481908300966
395846077040601.0,0.0,0.3096194870268427
395920079021501.0,0.0,0.009251327076729488
395928074502701.0,0.0,0.023242850857769448
395930074142101.0,3.0,0.7663272057932519
400008079142801.0,0.0,0.005422085500695895
400010074521601.0,2.0,0.1633129122490815
400105093591601.0,2.0,0.10719968178203398
400120074265401.0,3.0,0.10297113995996499
400148074352001.0,0.0,0.18627697714607871
400148074352101.0,0.0,0.09328938109719642
400209077183301.0,0.0,0.03727982982668221
400210074031001.0,3.0,0.024656076791280457
400210074031002.0,3.0,0.8435360358590379
400217078281901.0,1.0,0.28553251267674973
400229075104601.0,0.0,0.08887548859537531
400232074213201.0,0.0,0.08895529149133574
400233080261301.0,3.0,0.0024300640653273087
400242074422301.0,3.0,0.03553840261189656
400247086482101.0,3.0,0.4213210151208434
400251094485901.0,0.0,0.4127650320455579
400416074270101.0,2.0,0.05482614743099823
400416074270103.0,0.0,0.01219409814832284
400458093582001.0,3.0,0.48856783643139357
400532086183901.0,3.0,0.0078351875002024
400541085213701.0,2.0,0.0004570895360909155
400711074020201.0,3.0,0.02003826186932367
400808075210401.0,0.0,0.1788999398748502
400832074082101.0,3.0,0.07445815943573508
400916076492301.0,0.0,0.0035301799806396472
400920099215501.0,2.0,0.2966852050177332
400949083480100.0,0.0,0.006000113669582974
401057091494501.0,3.0,0.27572031793344665
401105074120201.0,3.0,0.13173536135162567
401105074120202.0,3.0,0.02621648171443991
401105074120203.0,3.0,0.06281225715097083
401105074120204.0,3.0,0.02095168320007379
401105074120205.0,3.0,0.4071656389796422
401157075032001.0,0.0,0.0267793020409407
401229074290001.0,0.0,0.33293255389974585
401310075181702.0,3.0,0.6520296377775412
401416099270601.0,2.0,0.11727083108570169
401444093442001.0,1.0,0.40138309346131373
401532085085301.0,0.0,0.16866260475756134
401542074053001.0,2.0,0.07214016286300307
401552074501801.0,1.0,0.24478931648951974
401637076071501.0,0.0,0.27396375857110256
401733075171401.0,1.0,0.3623916690504069
401735098522701.0,2.0,0.48507465258154026
401753074483501.0,1.0,0.34967028465879657
401804074432601.0,0.0,0.05509115778953855
401834074515501.0,2.0,0.5269128898026632
401843078075401.0,2.0,0.22335948788245097
401857099195201.0,2.0,0.8980904315927072
401906074151401.0,1.0,0.3883390079352712
401920092130301.0,1.0,0.10179528393493065
402101099595001.0,2.0,0.000669683268156307
402109074301301.0,,0.13436898175768275
402109074301302.0,1.0,0.09910768583289586
402118076462201.0,1.0,0.0019513581168617566
402138074435801.0,1.0,0.41513841220973235
402138079031802.0,1.0,0.43505959773870195
402143074185201.0,1.0,0.0015815777819965238
402151074525301.0,1.0,0.09318120250595852
402207076180801.0,0.0,0.24779969936647694
402208074145201.0,2.0,0.33067343119136416
402255076422001.0,1.0,0.2737480129852594
402322085481901.0,1.0,0.00022827975082773122
402350073583901.0,1.0,0.3942572578936183
402356091344001.0,2.0,0.09471499569382069
402411077374801.0,1.0,0.3201346268065568
402426074001901.0,2.0,0.06285289245023351
402452078271301.0,0.0,0.005107369146914009
402512074414301.0,1.0,0.3004530385608374
402553074271701.0,1.0,0.018007764175977936
402615075530501.0,2.0,0.03731611660076728
402625098594501.0,3.0,0.00010376074580609185
402643075150501.0,2.0,0.15400099925491595
402644074563601.0,0.0,0.019804835861563674
402657093470201.0,0.0,0.01404926508946347
402734087033401.0,2.0,0.5701530670339536
402734087033402.0,0.0,0.24293116868298936
402735077100901.0,0.0,0.010790802800881738
402750078452201.0,0.0,0.3160752924725597
402851087213501.0,0.0,0.07859136427005342
403006080252301.0,1.0,0.12058996403523148
403032096104801.0,1.0,0.10994195516152538
403055094364701.0,0.0,0.2608999983920772
403119074290301.0,0.0,0.043948814047074736
403132099381001.0,2.0,0.9196045308990227
403200074420601.0,1.0,0.002787539246152382
403223096360601.0,2.0,0.2703511440239038
403300074202901.0,0.0,1.0
403301094492301.0,0.0,0.34136616873440406
403400096435501.0,2.0,0.6581585077429752
403407086175701.0,0.0,0.05631635487336217
403429075392401.0,3.0,0.002877676868318968
403452092292901.0,1.0,0.020033364021837974
403455074514801.0,1.0,0.5877184832103628
403501091420401.0,3.0,0.5611083815239524
403517074452501.0,0.0,0.003747214026185941
403719075091801.0,1.0,0.12631410127924758
403734080063001.0,0.0,0.11708081786996416
403836085374401.0,3.0,0.009066623010325459
403923082325500.0,0.0,0.22815249933065562
403939076591001.0,1.0,0.39132823957502805
403948085414601.0,2.0,0.4157645580042236
404014074585401.0,0.0,0.0008310617577826918
404106074171901.0,1.0,0.08522175003360188
404140077354001.0,,1.7489763243450085e-05
404239076362001.0,1.0,0.3096366242962665
404331085064701.0,0.0,0.209179251166688
404455074203202.0,,0.050664967620184576
404518077575501.0,2.0,0.3623666852552827
404556077525101.0,2.0,0.004824522981063395
404639074230001.0,3.0,0.4003909043298276
404708076070701.0,,0.19873887359275522
404712074454701.0,3.0,0.09751328537170245
404745075184001.0,0.0,0.019831722221866688
404858085284301.0,3.0,0.1309941379720726
404901118223601.0,2.0,0.8655603096079683
404934074400501.0,1.0,0.04139900858391565
405027074232301.0,0.0,0.23199461701820634
405105087173301.0,1.0,0.35026557275746195
405320078483901.0,1.0,0.33074602253864527
405344079380201.0,0.0,0.016561824354601407
405414074354201.0,1.0,0.02551460777153358
405451091483301.0,1.0,0.019890020577485013
405531074361901.0,1.0,0.03166641078293775
405535074073701.0,1.0,0.2743553080424479
405613074430901.0,1.0,0.10525691656277447
405737101423201.0,2.0,0.45470882407927804
405808074583001.0,1.0,0.09080264639235236
405829086175801.0,0.0,0.21413723507407023
405902087141501.0,0.0,0.6600392138999315
405928077115501.0,,0.06074179578766992
405959087282901.0,3.0,0.17958543649909864
405959087282902.0,1.0,0.24701523073776677
410005074473801.0,1.0,0.19303214185196804
410057095075101.0,1.0,0.04037898223405967
410123075425401.0,1.0,0.0006134377618046694
410155074060201.0,0.0,1.0
410207074270001.0,1.0,0.1707244120455388
410233104093201.0,3.0,0.9900176475002134
410233104093203.0,,0.2956927113827924
410235087305901.0,3.0,0.12181752934843049
410249087011201.0,0.0,0.5524087809223567
410337085264201.0,,0.29601995758791977
410426084495201.0,3.0,0.7363049350593277
410428087231501.0,0.0,0.07693004107857737
410428087231502.0,1.0,0.04905171682294329
410431074395801.0,3.0,0.04976175836243024
410449074483301.0,1.0,0.17819912308978514
410501079524401.0,1.0,0.22909523981377922
410508105003801.0,2.0,0.7404917938482358
410538080280801.0,0.0,0.0017038677324627827
410627078313601.0,0.0,0.4034879085968043
410628073413301.0,0.0,0.5449230251100768
410705076334901.0,1.0,0.18529579137425878
410727076402901.0,0.0,0.4876369296770706
410739086365201.0,0.0,0.32371810727316996
410804074424401.0,1.0,0.0047020845959186985
410809087580801.0,1.0,0.5898117773465296
410853073554001.0,1.0,0.2789014076172378
410914074540401.0,1.0,0.096629481049603
410917087285801.0,1.0,0.4089122744672733
410928074522801.0,1.0,0.025642429673640388
410932084561101.0,1.0,0.6011039835867842
410940074583401.0,,0.08272311962643586
411038087284701.0,1.0,0.5408393013142357
411138081172500.0,0.0,0.04136860302014067
411223075234901.0,1.0,0.07509339618103372
411421073481202.0,1.0,0.009834043945343818
411424077462201.0,3.0,0.019810046332548348
411734078522101.0,1.0,0.4983670126174161
411756076162701.0,0.0,0.0813888654262308
411802073593001.0,1.0,0.002389927222425481
411833075133601.0,0.0,0.00946282762145556
411922085221801.0,1.0,0.011445415536519121
411958079540202.0,3.0,0.05872422565854163
412020079133901.0,0.0,0.048994510209087516
412149073445601.0,1.0,0.20514030460324018
412154071462901.0,0.0,0.05394583090497662
412350086512801.0,0.0,0.6373606274128747
412427076594401.0,2.0,0.2881885850624002
412429073165101.0,1.0,0.07807628834573965
412458078324601.0,0.0,0.001965099648911117
412637074362301.0,1.0,0.35075920495277624
412714073331301.0,1.0,0.3309302309824037
412732078034201.0,0.0,0.019397601664749575
412739080104201.0,1.0,0.026351569688583543
412823079030601.0,1.0,0.647913251449479
412825072410501.0,0.0,0.015628231913211832
412826076083301.0,1.0,0.13003323871760764
412844071422802.0,1.0,0.0765815477063796
412910117321001.0,0.0,0.3075903932362415
412916073121701.0,1.0,0.05200110074620923
412918071321001.0,1.0,0.1034703030142533
412932071374302.0,0.0,0.10338491124307025
413026076352901.0,1.0,0.12801937359853754
413106085232701.0,1.0,0.4940019415343485
413121085481301.0,1.0,0.019708008173026648
413139086341401.0,1.0,0.6378739117470132
413252071323601.0,1.0,0.013368103235127493
413346075421301.0,2.0,0.0020123452240972117
413358071433801.0,0.0,0.0416460130200631
413428074085701.0,1.0,0.11184367095099168
413434086434701.0,1.0,0.3875095077788411
413535072253701.0,0.0,0.3269805753800321
413542080245002.0,3.0,5.581192976555904e-06
413547083481500.0,0.0,0.00036413994178075004
413559087270301.0,1.0,0.006073383725247461
413801070322703.0,1.0,0.001092903443495885
414101070011001.0,0.0,0.0210128436550876
414124070311401.0,1.0,0.04882246992403927
414125070265901.0,2.0,0.00031999107112157255
414128073475201.0,1.0,0.3285376197091021
414129070361401.0,1.0,0.0158756596734686
414139070311501.0,1.0,0.042894753824670784
414159070310501.0,2.0,0.048774252371653226
414159079213601.0,3.0,0.29598356660401526
414219070313601.0,2.0,0.04611685580788161
414240072033201.0,0.0,0.09507937784838005
414315091252002.0,0.0,0.04939614298265793
414318085200601.0,1.0,0.15168999853013665
414330076280501.0,0.0,0.01905423947816076
414333075153201.0,1.0,0.1367998408949478
414429074052001.0,1.0,0.7690792356198732
414513077333701.0,1.0,0.37245909285242973
414525074360601.0,1.0,0.22549560206623176
414630070014901.0,1.0,0.023122331384982875
414632070014901.0,0.0,0.1544388532482478
414640077493801.0,0.0,0.025908583367698856
414737073563301.0,2.0,0.10424336535704859
414741072134501.0,0.0,0.5014992363390139
414831072173002.0,0.0,0.33011246140663
414948074035001.0,1.0,0.43682668593760143
415104121232901.0,3.0,0.1236674732812354
415150078220401.0,3.0,0.27593495812571334
415228070554601.0,0.0,0.2258617935248438
415323077451301.0,3.0,0.9102415032694458
415354069585201.0,0.0,0.12454999208689932
415439093094801.0,0.0,0.30985572888995894
415453070434901.0,1.0,0.382785663052883
415501096081201.0,0.0,0.0669173565594996
415546121205401.0,0.0,0.23265303355435996
415607080044601.0,1.0,0.8804550417808032
420014091442701.0,1.0,0.08728038817943184
420206070045901.0,1.0,0.049843791132098914
420212095235701.0,0.0,0.920581805339935
420305072581401.0,1.0,0.0034373952636713723
420316070433501.0,1.0,0.07510544951823817
420318121312201.0,3.0,0.4580484181997241
420321070433502.0,0.0,0.00015796351521513152
420326079295801.0,0.0,0.1525597642583182
420348121453601.0,3.0,0.1074301050946761
420350073193601.0,1.0,0.12122791758046092
420530078445201.0,0.0,0.17811442366746189
420544071173701.0,1.0,0.22912874635220537
420545071174001.0,0.0,0.08151911759976804
420828076484601.0,1.0,0.10950448333013318
420829076484801.0,0.0,0.13805366816225018
421138075511301.0,1.0,0.04207630140198271
421157075535401.0,3.0,0.15034061545689603
421213076313301.0,1.0,0.016171862641819246
421512077472801.0,0.0,0.33049625232182644
421544078021301.0,0.0,1.0
421556075281602.0,1.0,0.11065918602044589
421746074180201.0,1.0,0.1517403618690275
421853071220501.0,1.0,0.07907277506782207
421903074152301.0,0.0,0.0660762799752952
421948074483701.0,0.0,0.025181450886017198
421948074483702.0,0.0,1.0
422103072241102.0,0.0,0.5634169509445153
422241073274601.0,1.0,0.053566632715621454
422323076190301.0,1.0,0.03760505446812479
422341071464901.0,0.0,0.005290759254955368
422445077203301.0,1.0,0.03702108908020674
422622073410901.0,1.0,0.4265392846846281
422702079005101.0,0.0,0.9413814084718846
422710076462901.0,0.0,0.2553493368007782
422745073112001.0,1.0,0.17350824852357694
422812071244401.0,1.0,0.3465270504379453
422902076475801.0,1.0,0.014583042042268346
422906072124301.0,0.0,0.08561346997048636
422920076275301.0,0.0,0.2464972375690655
423035121331401.0,0.0,0.27806312503900366
423058071025401.0,0.0,0.046106204339764756
423115071032001.0,0.0,0.11471537225686168
423143076582601.0,1.0,0.1349883924648385
423307099494501.0,,0.26563057166119175
423401071093801.0,1.0,0.12602717324647483
423506070491401.0,1.0,0.20686112916704047
423530074191701.0,1.0,0.41929322254679635
423534073423401.0,2.0,0.6220652354775082
423743078070802.0,1.0,0.07966577658717744
423827076035901.0,1.0,0.47836402105301057
424017074301501.0,,0.3471151349024221
424115073495301.0,1.0,0.6136078902694715
424136075025101.0,0.0,0.09719802580510639
424158076251901.0,0.0,0.06533624978607588
424311073423901.0,0.0,0.7536369855218833
424347076530201.0,0.0,0.4877344877345018
424347076530202.0,0.0,0.11841464074937158
424452076081902.0,0.0,0.03654444401646417
424520070562401.0,0.0,0.10770241927574864
424837099425201.0,2.0,0.8322274469374141
424841071004101.0,0.0,0.04328129540557213
424859073585501.0,1.0,0.08439051410327347
425024071413001.0,1.0,0.16689296858718428
425048073472501.0,1.0,0.19029884106171147
425448076350002.0,1.0,0.3299866995156874
425511074254001.0,1.0,0.09622979129624487
425704078360601.0,1.0,0.06530664931742525
425803077151201.0,0.0,0.1752299551269375
425821076461301.0,1.0,0.24032049871217354
425833077503901.0,0.0,0.02242348263951488
425840077133901.0,0.0,0.011944539293575418
425846075504501.0,3.0,0.6584617515654978
425913078085501.0,0.0,0.008541125762721036
430029121552101.0,3.0,0.2874987478719363
430056075354102.0,0.0,0.21094604592474442
430121074523001.0,2.0,0.008204652738522333
430146078101301.0,1.0,0.18197440112948982
430203091501201.0,1.0,0.07479852466887482
430243076180401.0,0.0,0.0008601248255842853
430243076180402.0,1.0,0.03178623394698443
430252077283402.0,0.0,0.11427512578084897
430311077051501.0,1.0,0.5789971929571159
430327073475401.0,2.0,0.46797777809928487
430510093425101.0,0.0,0.6603648285935366
430649121305201.0,3.0,0.7539008092807065
430739078502701.0,0.0,1.0
430924078241301.0,2.0,0.041054492235764184
430930074290301.0,1.0,0.004262029578485982
431030073192101.0,0.0,0.0575225618878733
431045078160401.0,0.0,0.01585567865711668
431120071284201.0,0.0,0.017267534847707044
431227075233301.0,2.0,0.0810047093971944
431308078544501.0,1.0,0.018711621175109827
431359075235501.0,1.0,0.06678824175685327
431540071452801.0,1.0,0.028919563300709994
431841074573201.0,0.0,0.0005284323802109414
432148076225101.0,0.0,0.6689474889012899
432148076225102.0,0.0,0.7088796084383934
432310070393301.0,1.0,0.24421657950328357
432832074122201.0,0.0,0.026264600756916723
433001073474701.0,1.0,0.06316446892844596
433112075091501.0,0.0,0.01539271499194339
433258073440201.0,2.0,0.5757518611802769
433551110443501.0,3.0,0.4507789250800107
433603110443501.0,3.0,0.6233279659299175
433604110443402.0,3.0,0.6721305696864308
433604110443403.0,3.0,0.6682802714506527
433613110443501.0,3.0,0.22836570209633877
433615110440001.0,3.0,0.5044293769207147
433641110441501.0,3.0,0.5571042623022469
434400121275801.0,0.0,0.05656209783890542
434955070261401.0,1.0,0.06458445153266079
435253073440701.0,0.0,0.031904314026908076
435453070013601.0,0.0,0.34226925721492796
435902070171301.0,0.0,0.6950674856563945
440050094102801.0,3.0,0.16246853384922655
440114075453701.0,0.0,0.2978973164355898
440213070203201.0,1.0,0.16240201581237346
440642070583402.0,0.0,0.007864467666786279
440810069553601.0,1.0,0.05826287844366784
440823070291501.0,0.0,0.14003105443055475
440918069564001.0,2.0,0.001211460642016715
440939075191301.0,0.0,0.03139576229246133
441214075542101.0,0.0,0.29768020842929266
441440068182701.0,1.0,0.12409470559812263
441533069452401.0,0.0,0.2162695401426481
441644073315101.0,1.0,0.11953848217880325
441801069455501.0,0.0,0.076018176173411
442233069490701.0,0.0,0.041631265930328065
442238068154101.0,0.0,1.0
442242121405501.0,2.0,0.15539963679961444
442450068175201.0,0.0,0.17329067585769486
442515070481002.0,1.0,0.19659735979091375
442822069081301.0,1.0,0.07782394126246128
443053094591001.0,2.0,0.7924915606127826
443407069020901.0,1.0,0.31539071275592423
443647070552302.0,1.0,0.27244478685157136
443647070552303.0,1.0,0.09291016807048957
443831070002601.0,1.0,0.13525821883828426
443852092420901.0,0.0,2.7537942379973757e-05
443912092423501.0,1.0,0.5335997704340824
444205092500001.0,2.0,0.656387192403006
444302070252401.0,0.0,0.004591013325650706
444424095312301.0,2.0,0.2173239322296906
444427093353903.0,3.0,0.9333336327996135
444431095324101.0,1.0,0.17769972685000535
444443095305001.0,2.0,0.14220159392076148
444447095293501.0,2.0,0.5632148706691831
444904074455201.0,0.0,0.02055378897246596
444950068220602.0,0.0,0.0029800426458278517
445052073350201.0,1.0,0.2326220265470227
445216074593001.0,1.0,0.3194174971210233
445227067520101.0,0.0,0.41474140412407945
445319068560101.0,0.0,0.2104356332562316
445511074103901.0,1.0,0.6017650047715535
445511074103902.0,1.0,0.2254577161486424
445805073380501.0,0.0,0.0005170509295161496
450116093205301.0,0.0,0.5101060112960245
450223093231801.0,3.0,0.9912399843383228
450238093082501.0,3.0,0.25809086235730205
450524112380701.0,3.0,0.32535515554792405
450539070301301.0,0.0,0.2022854821741067
450713067162801.0,0.0,1.0
450937112393701.0,1.0,0.11624492440272105
451128070280301.0,0.0,0.024956111232857126
451746106301101.0,1.0,0.017816242932280013
452012093412701.0,0.0,0.003501131320589601
452033122195901.0,3.0,0.264553583336835
452416106413001.0,2.0,0.6672414694047955
452822122372001.0,3.0,0.13220096423219108
452825122355501.0,2.0,0.10585142027810412
452827122382401.0,1.0,0.24382620469129201
452827122382402.0,0.0,0.00033337678590628084
452829069322101.0,0.0,0.00814854840979351
452859122364701.0,2.0,0.18619013884685554
452912122312801.0,3.0,0.024392507109062822
453107106110601.0,0.0,0.036154822176932444
453629068531801.0,0.0,0.19389268891738032
454043110005101.0,1.0,0.16260055002053975
454302108392001.0,0.0,0.2646994473050346
454809111095401.0,1.0,0.13167832407390057
455927095123101.0,0.0,0.013923316234948135
461518114090802.0,0.0,0.4274574744467746
461935118081501.0,3.0,0.004453571484161811
462641110561701.0,2.0,0.20088270227367144
463642069344601.0,0.0,0.09873672918481535
463750114033001.0,0.0,0.0006713278903749398
464259067572901.0,1.0,0.20156018799319042
465033122570202.0,0.0,0.11802040721317109
470049113035401.0,2.0,0.8240498002079825
470946114013201.0,2.0,0.08028993672033902
471457068353001.0,0.0,9.377676302080307e-05
473423095053301.0,1.0,0.3648007109050475
473425095052302.0,1.0,0.37783099191938363
473425095052602.0,1.0,0.38276980925494064
473426095052401.0,1.0,0.3886204261328474
473442118162201.0,3.0,0.03709813864395217
473841096153101.0,0.0,0.13332386927451012
473933096243701.0,0.0,0.2985533843035184
473945096202401.0,0.0,1.0
473945096202402.0,0.0,0.024904879124411083
474005111583803.0,0.0,0.5312389368629638
474011117072901.0,3.0,0.005994393046425128
474125096120602.0,1.0,0.21637249392117386
474126096165301.0,1.0,0.02547155936710721
474135096203001.0,0.0,0.1616042220210514
474251114385201.0,3.0,0.36814760303987926
474309096122001.0,0.0,0.10097441657992035
474310096121801.0,0.0,0.042737956652251
474346096185501.0,1.0,0.004044917476945353
474436096140801.0,0.0,0.03181333117851337
474719096163100.0,0.0,0.03713806850124035
474921093144001.0,0.0,0.030376002397125568
475439116503401.0,3.0,0.27827642895807814
480034105195401.0,3.0,0.8558759650760308
480621115244901.0,1.0,0.33917153496249586
480746105080104.0,3.0,0.8315257744893563
481713105052804.0,0.0,0.03490764313430139
483318104105402.0,0.0,0.8120009441084988
483650104084001.0,0.0,0.5513943200637161
